feature_name,source_file,source_column,block_name,geography,transform_type,native_frequency,lag_months,available_in_feature_master_monthly,available_in_modeling_panel_hstack,is_interaction,first_valid_date,last_valid_date,nonmissing_count,nonmissing_share,notes
global_pe,country_level_macro_data/em_global_pte.csv,Global index,em_global_valuation,GLOBAL,level,monthly,0,1,1,0,2006-01-31,2026-02-28,3630,1.0,
global_pe_delta_1m,country_level_macro_data/em_global_pte.csv,Global index,em_global_valuation,GLOBAL,delta_1m,monthly,0,1,1,0,2006-02-28,2026-02-28,3615,0.9958677685950413,Derived from global_pe
global_ptb,country_level_macro_data/em_global_ptb.csv,Global index,em_global_valuation,GLOBAL,level,monthly,0,1,1,0,2006-01-31,2026-02-28,3630,1.0,
global_ptb_delta_1m,country_level_macro_data/em_global_ptb.csv,Global index,em_global_valuation,GLOBAL,delta_1m,monthly,0,1,1,0,2006-02-28,2026-02-28,3615,0.9958677685950413,Derived from global_ptb
horizon_120_flag,derived_v2_horizon,horizon_120_flag,horizon_conditioning,HORIZON,conditioning_feature,monthly,0,0,1,0,2006-01-31,2026-02-28,10890,1.0,Ten-year horizon dummy.
horizon_180_flag,derived_v2_horizon,horizon_180_flag,horizon_conditioning,HORIZON,conditioning_feature,monthly,0,0,1,0,2006-01-31,2026-02-28,10890,1.0,Fifteen-year horizon dummy.
horizon_60_flag,derived_v2_horizon,horizon_60_flag,horizon_conditioning,HORIZON,conditioning_feature,monthly,0,0,1,0,2006-01-31,2026-02-28,10890,1.0,Five-year horizon dummy.
horizon_years,derived_v2_horizon,horizon_years,horizon_conditioning,HORIZON,conditioning_feature,monthly,0,0,1,0,2006-01-31,2026-02-28,10890,1.0,Continuous horizon in years.
ig_oas,data/intermediate/feature_panel.csv,ig_oas,baseline_global_macro,GLOBAL,level_or_flag,monthly,0,1,1,0,2006-01-31,2026-02-28,3630,1.0,Inherited global/stress feature from the frozen baseline panel.
ig_oas_delta_1m,data/intermediate/feature_panel.csv,ig_oas_delta_1m,baseline_global_macro,GLOBAL,delta_1m,monthly,0,1,1,0,2006-02-28,2026-02-28,3615,0.9958677685950413,Inherited global/stress feature from the frozen baseline panel.
ig_oas_level,data/intermediate/feature_panel.csv,ig_oas_level,baseline_global_macro,GLOBAL,level_or_flag,monthly,0,1,1,0,2006-01-31,2026-02-28,3630,1.0,Inherited global/stress feature from the frozen baseline panel.
infl_EA,data/intermediate/feature_panel.csv,infl_EA,baseline_macro_canonical,GLOBAL_CANONICAL,level_or_yoy,monthly,1,1,1,0,2007-02-28,2026-02-28,3435,0.9462809917355371,Inherited canonical macro feature from frozen baseline panel.
infl_EA_delta_1m,data/intermediate/feature_panel.csv,infl_EA_delta_1m,baseline_macro_canonical,GLOBAL_CANONICAL,delta_1m,monthly,1,1,1,0,2007-03-31,2026-02-28,3420,0.9421487603305785,Inherited canonical macro feature from frozen baseline panel.
infl_JP,data/intermediate/feature_panel.csv,infl_JP,baseline_macro_canonical,GLOBAL_CANONICAL,level_or_yoy,monthly,1,1,1,0,2007-02-28,2026-02-28,3435,0.9462809917355371,Inherited canonical macro feature from frozen baseline panel.
infl_JP_delta_1m,data/intermediate/feature_panel.csv,infl_JP_delta_1m,baseline_macro_canonical,GLOBAL_CANONICAL,delta_1m,monthly,1,1,1,0,2007-03-31,2026-02-28,3420,0.9421487603305785,Inherited canonical macro feature from frozen baseline panel.
infl_US,data/intermediate/feature_panel.csv,infl_US,baseline_macro_canonical,GLOBAL_CANONICAL,level_or_yoy,monthly,1,1,1,0,2007-02-28,2026-02-28,3435,0.9462809917355371,Inherited canonical macro feature from frozen baseline panel.
infl_US_delta_1m,data/intermediate/feature_panel.csv,infl_US_delta_1m,baseline_macro_canonical,GLOBAL_CANONICAL,delta_1m,monthly,1,1,1,0,2007-03-31,2026-02-28,3420,0.9421487603305785,Inherited canonical macro feature from frozen baseline panel.
int_alt_gld_x_mom_12_1,derived_interaction,mom_12_1 x sleeve_dummy_alt_gld,interaction,ALT_GLD,sleeve_dummy_x_predictor,monthly,0,1,1,1,2006-01-31,2026-02-28,3382,0.9316804407713498,Sleeve-specific momentum slope for ALT_GLD.
int_alt_gld_x_vol_12m,derived_interaction,vol_12m x sleeve_dummy_alt_gld,interaction,ALT_GLD,sleeve_dummy_x_predictor,monthly,0,1,1,1,2006-01-31,2026-02-28,3389,0.9336088154269973,Sleeve-specific 12m volatility slope for ALT_GLD.
int_alternative_x_us_real10y,derived_interaction,us_real10y x asset_group_dummy_alternative,interaction,ALTERNATIVE,asset_group_dummy_x_predictor,monthly,0,1,1,1,2006-01-31,2026-02-28,3630,1.0,Asset-group real-rate interaction for Alternative sleeves.
int_alternative_x_vix,derived_interaction,vix x asset_group_dummy_alternative,interaction,ALTERNATIVE,asset_group_dummy_x_predictor,monthly,0,1,1,1,2006-01-31,2026-02-28,3630,1.0,Asset-group VIX exposure interaction for Alternative sleeves.
int_cape_local_x_us_real10y,derived_interaction,cape_local x us_real10y,interaction,LOCAL_MAPPED,cape_x_real_rate,monthly,0,1,1,1,2006-01-31,2026-02-28,2662,0.7333333333333333,Local CAPE by US real-rate interaction.
int_cape_usa_x_us_real10y,derived_interaction,cape_usa x us_real10y,interaction,US,cape_x_real_rate,monthly,0,1,1,1,2006-01-31,2026-02-28,3630,1.0,US CAPE by US real-rate interaction.
int_china_cli_x_eq_em,derived_interaction,china_cli x eq_em_relevance_flag,interaction,CHINA_EM,china_block_x_em_relevance,monthly,0,1,1,1,2006-01-31,2026-02-28,3630,1.0,China CLI relevance-gated to EQ_EM.
int_china_cli_x_ig_oas,derived_interaction,china_cli x ig_oas,interaction,CHINA_GLOBAL,cli_x_slope_or_spread,monthly,0,1,1,1,2006-01-31,2026-02-28,3630,1.0,China CLI by IG-OAS spread interaction.
int_china_div_yield_spread_x_eq_em,derived_interaction,china_div_yield_spread x eq_em_relevance_flag,interaction,CHINA_EM,china_block_x_em_relevance,monthly,0,1,1,1,2006-01-31,2026-02-28,3630,1.0,China valuation spread relevance-gated to EQ_EM.
int_china_pe_spread_x_eq_em,derived_interaction,china_pe_spread x eq_em_relevance_flag,interaction,CHINA_EM,china_block_x_em_relevance,monthly,0,1,1,1,2006-01-31,2026-02-28,3630,1.0,China PE spread relevance-gated to EQ_EM.
int_china_pmi_nbs_mfg_x_eq_em,derived_interaction,china_pmi_nbs_mfg x eq_em_relevance_flag,interaction,CHINA_EM,china_block_x_em_relevance,monthly,0,1,1,1,2006-01-31,2026-02-28,3630,1.0,China PMI relevance-gated to EQ_EM.
int_china_sse_mom_x_eq_em,derived_interaction,china_sse_composite_usd_mom_12_1 x eq_em_relevance_flag,interaction,CHINA_EM,china_block_x_em_relevance,monthly,0,1,1,1,2007-02-28,2026-02-28,3435,0.9462809917355371,China market momentum relevance-gated to EQ_EM.
int_cr_eu_hy_x_mom_12_1,derived_interaction,mom_12_1 x sleeve_dummy_cr_eu_hy,interaction,CR_EU_HY,sleeve_dummy_x_predictor,monthly,0,1,1,1,2006-01-31,2026-02-28,3382,0.9316804407713498,Sleeve-specific momentum slope for CR_EU_HY.
int_cr_eu_hy_x_vol_12m,derived_interaction,vol_12m x sleeve_dummy_cr_eu_hy,interaction,CR_EU_HY,sleeve_dummy_x_predictor,monthly,0,1,1,1,2006-01-31,2026-02-28,3389,0.9336088154269973,Sleeve-specific 12m volatility slope for CR_EU_HY.
int_cr_eu_ig_x_mom_12_1,derived_interaction,mom_12_1 x sleeve_dummy_cr_eu_ig,interaction,CR_EU_IG,sleeve_dummy_x_predictor,monthly,0,1,1,1,2006-01-31,2026-02-28,3382,0.9316804407713498,Sleeve-specific momentum slope for CR_EU_IG.
int_cr_eu_ig_x_vol_12m,derived_interaction,vol_12m x sleeve_dummy_cr_eu_ig,interaction,CR_EU_IG,sleeve_dummy_x_predictor,monthly,0,1,1,1,2006-01-31,2026-02-28,3389,0.9336088154269973,Sleeve-specific 12m volatility slope for CR_EU_IG.
int_cr_us_hy_x_mom_12_1,derived_interaction,mom_12_1 x sleeve_dummy_cr_us_hy,interaction,CR_US_HY,sleeve_dummy_x_predictor,monthly,0,1,1,1,2006-01-31,2026-02-28,3382,0.9316804407713498,Sleeve-specific momentum slope for CR_US_HY.
int_cr_us_hy_x_vol_12m,derived_interaction,vol_12m x sleeve_dummy_cr_us_hy,interaction,CR_US_HY,sleeve_dummy_x_predictor,monthly,0,1,1,1,2006-01-31,2026-02-28,3389,0.9336088154269973,Sleeve-specific 12m volatility slope for CR_US_HY.
int_cr_us_ig_x_mom_12_1,derived_interaction,mom_12_1 x sleeve_dummy_cr_us_ig,interaction,CR_US_IG,sleeve_dummy_x_predictor,monthly,0,1,1,1,2006-01-31,2026-02-28,3382,0.9316804407713498,Sleeve-specific momentum slope for CR_US_IG.
int_cr_us_ig_x_vol_12m,derived_interaction,vol_12m x sleeve_dummy_cr_us_ig,interaction,CR_US_IG,sleeve_dummy_x_predictor,monthly,0,1,1,1,2006-01-31,2026-02-28,3389,0.9336088154269973,Sleeve-specific 12m volatility slope for CR_US_IG.
int_credit_x_us_real10y,derived_interaction,us_real10y x asset_group_dummy_credit,interaction,CREDIT,asset_group_dummy_x_predictor,monthly,0,1,1,1,2006-01-31,2026-02-28,3630,1.0,Asset-group real-rate interaction for Credit sleeves.
int_credit_x_vix,derived_interaction,vix x asset_group_dummy_credit,interaction,CREDIT,asset_group_dummy_x_predictor,monthly,0,1,1,1,2006-01-31,2026-02-28,3630,1.0,Asset-group VIX exposure interaction for Credit sleeves.
int_eq_cn_x_mom_12_1,derived_interaction,mom_12_1 x sleeve_dummy_eq_cn,interaction,EQ_CN,sleeve_dummy_x_predictor,monthly,0,1,1,1,2006-01-31,2026-02-28,3382,0.9316804407713498,Sleeve-specific momentum slope for EQ_CN.
int_eq_cn_x_vol_12m,derived_interaction,vol_12m x sleeve_dummy_eq_cn,interaction,EQ_CN,sleeve_dummy_x_predictor,monthly,0,1,1,1,2006-01-31,2026-02-28,3389,0.9336088154269973,Sleeve-specific 12m volatility slope for EQ_CN.
int_eq_em_x_mom_12_1,derived_interaction,mom_12_1 x sleeve_dummy_eq_em,interaction,EQ_EM,sleeve_dummy_x_predictor,monthly,0,1,1,1,2006-01-31,2026-02-28,3382,0.9316804407713498,Sleeve-specific momentum slope for EQ_EM.
int_eq_em_x_vol_12m,derived_interaction,vol_12m x sleeve_dummy_eq_em,interaction,EQ_EM,sleeve_dummy_x_predictor,monthly,0,1,1,1,2006-01-31,2026-02-28,3389,0.9336088154269973,Sleeve-specific 12m volatility slope for EQ_EM.
int_eq_ez_x_mom_12_1,derived_interaction,mom_12_1 x sleeve_dummy_eq_ez,interaction,EQ_EZ,sleeve_dummy_x_predictor,monthly,0,1,1,1,2006-01-31,2026-02-28,3382,0.9316804407713498,Sleeve-specific momentum slope for EQ_EZ.
int_eq_ez_x_vol_12m,derived_interaction,vol_12m x sleeve_dummy_eq_ez,interaction,EQ_EZ,sleeve_dummy_x_predictor,monthly,0,1,1,1,2006-01-31,2026-02-28,3389,0.9336088154269973,Sleeve-specific 12m volatility slope for EQ_EZ.
int_eq_jp_x_mom_12_1,derived_interaction,mom_12_1 x sleeve_dummy_eq_jp,interaction,EQ_JP,sleeve_dummy_x_predictor,monthly,0,1,1,1,2006-01-31,2026-02-28,3382,0.9316804407713498,Sleeve-specific momentum slope for EQ_JP.
int_eq_jp_x_vol_12m,derived_interaction,vol_12m x sleeve_dummy_eq_jp,interaction,EQ_JP,sleeve_dummy_x_predictor,monthly,0,1,1,1,2006-01-31,2026-02-28,3389,0.9336088154269973,Sleeve-specific 12m volatility slope for EQ_JP.
int_eq_us_x_mom_12_1,derived_interaction,mom_12_1 x sleeve_dummy_eq_us,interaction,EQ_US,sleeve_dummy_x_predictor,monthly,0,1,1,1,2006-01-31,2026-02-28,3382,0.9316804407713498,Sleeve-specific momentum slope for EQ_US.
int_eq_us_x_vol_12m,derived_interaction,vol_12m x sleeve_dummy_eq_us,interaction,EQ_US,sleeve_dummy_x_predictor,monthly,0,1,1,1,2006-01-31,2026-02-28,3389,0.9336088154269973,Sleeve-specific 12m volatility slope for EQ_US.
int_equity_x_us_real10y,derived_interaction,us_real10y x asset_group_dummy_equity,interaction,EQUITY,asset_group_dummy_x_predictor,monthly,0,1,1,1,2006-01-31,2026-02-28,3630,1.0,Asset-group real-rate interaction for Equity sleeves.
int_equity_x_vix,derived_interaction,vix x asset_group_dummy_equity,interaction,EQUITY,asset_group_dummy_x_predictor,monthly,0,1,1,1,2006-01-31,2026-02-28,3630,1.0,Asset-group VIX exposure interaction for Equity sleeves.
int_fi_eu_govt_x_mom_12_1,derived_interaction,mom_12_1 x sleeve_dummy_fi_eu_govt,interaction,FI_EU_GOVT,sleeve_dummy_x_predictor,monthly,0,1,1,1,2006-01-31,2026-02-28,3382,0.9316804407713498,Sleeve-specific momentum slope for FI_EU_GOVT.
int_fi_eu_govt_x_vol_12m,derived_interaction,vol_12m x sleeve_dummy_fi_eu_govt,interaction,FI_EU_GOVT,sleeve_dummy_x_predictor,monthly,0,1,1,1,2006-01-31,2026-02-28,3389,0.9336088154269973,Sleeve-specific 12m volatility slope for FI_EU_GOVT.
int_fi_ust_x_mom_12_1,derived_interaction,mom_12_1 x sleeve_dummy_fi_ust,interaction,FI_UST,sleeve_dummy_x_predictor,monthly,0,1,1,1,2006-01-31,2026-02-28,3382,0.9316804407713498,Sleeve-specific momentum slope for FI_UST.
int_fi_ust_x_vol_12m,derived_interaction,vol_12m x sleeve_dummy_fi_ust,interaction,FI_UST,sleeve_dummy_x_predictor,monthly,0,1,1,1,2006-01-31,2026-02-28,3389,0.9336088154269973,Sleeve-specific 12m volatility slope for FI_UST.
int_fixed_income_x_us_real10y,derived_interaction,us_real10y x asset_group_dummy_fixed_income,interaction,FIXED INCOME,asset_group_dummy_x_predictor,monthly,0,1,1,1,2006-01-31,2026-02-28,3630,1.0,Asset-group real-rate interaction for Fixed Income sleeves.
int_fixed_income_x_vix,derived_interaction,vix x asset_group_dummy_fixed_income,interaction,FIXED INCOME,asset_group_dummy_x_predictor,monthly,0,1,1,1,2006-01-31,2026-02-28,3630,1.0,Asset-group VIX exposure interaction for Fixed Income sleeves.
int_ig_oas_x_cape_local,derived_interaction,ig_oas x cape_local,interaction,LOCAL_MAPPED,stress_x_valuation,monthly,0,1,1,1,2006-01-31,2026-02-28,2662,0.7333333333333333,Credit-stress-by-local-CAPE interaction.
int_ig_oas_x_rel_mom_vs_treasury,derived_interaction,ig_oas x rel_mom_vs_treasury,interaction,MULTI_ASSET,stress_x_momentum,monthly,0,1,1,1,2006-01-31,2026-02-28,3382,0.9316804407713498,Credit-stress-by-relative-momentum interaction.
int_jp_buyback_mom_x_eq_jp,derived_interaction,jp_buyback_index_usd_mom_12_1 x jp_relevance_flag,interaction,JAPAN,japan_block_x_jp_relevance,monthly,0,1,1,1,2007-02-28,2026-02-28,3435,0.9462809917355371,Japan buyback-index momentum relevance-gated to EQ_JP.
int_jp_oecd_alt_x_eq_jp,derived_interaction,jp_oecd_leading_alt x jp_relevance_flag,interaction,JAPAN,japan_block_x_jp_relevance,monthly,0,1,1,1,2006-01-31,2026-02-28,3630,1.0,Japan leading-indicator relevance-gated to EQ_JP.
int_jp_pe_ratio_x_eq_jp,derived_interaction,jp_pe_ratio x jp_relevance_flag,interaction,JAPAN,japan_block_x_jp_relevance,monthly,0,1,1,1,2006-01-31,2026-02-28,3630,1.0,Japan PE ratio relevance-gated to EQ_JP.
int_jp_tankan_actual_x_eq_jp,derived_interaction,jp_tankan_actual x jp_relevance_flag,interaction,JAPAN,japan_block_x_jp_relevance,monthly,0,1,1,1,2006-01-31,2026-02-28,3630,1.0,Japan Tankan relevance-gated to EQ_JP.
int_listed_infra_x_mom_12_1,derived_interaction,mom_12_1 x sleeve_dummy_listed_infra,interaction,LISTED_INFRA,sleeve_dummy_x_predictor,monthly,0,1,1,1,2006-01-31,2026-02-28,3382,0.9316804407713498,Sleeve-specific momentum slope for LISTED_INFRA.
int_listed_infra_x_vol_12m,derived_interaction,vol_12m x sleeve_dummy_listed_infra,interaction,LISTED_INFRA,sleeve_dummy_x_predictor,monthly,0,1,1,1,2006-01-31,2026-02-28,3389,0.9336088154269973,Sleeve-specific 12m volatility slope for LISTED_INFRA.
int_listed_re_x_mom_12_1,derived_interaction,mom_12_1 x sleeve_dummy_listed_re,interaction,LISTED_RE,sleeve_dummy_x_predictor,monthly,0,1,1,1,2006-01-31,2026-02-28,3382,0.9316804407713498,Sleeve-specific momentum slope for LISTED_RE.
int_listed_re_x_vol_12m,derived_interaction,vol_12m x sleeve_dummy_listed_re,interaction,LISTED_RE,sleeve_dummy_x_predictor,monthly,0,1,1,1,2006-01-31,2026-02-28,3389,0.9336088154269973,Sleeve-specific 12m volatility slope for LISTED_RE.
int_log_horizon_x_cape_local,derived_interaction,cape_local x log_horizon_years,interaction,HORIZON,predictor_x_log_horizon_years,monthly,0,0,1,1,2006-01-31,2026-02-28,7986,0.7333333333333333,Horizon-conditioned local CAPE interaction.
int_log_horizon_x_china_cli,derived_interaction,china_cli x log_horizon_years,interaction,HORIZON,predictor_x_log_horizon_years,monthly,0,0,1,1,2006-01-31,2026-02-28,10890,1.0,Horizon-conditioned China CLI interaction.
int_log_horizon_x_jp_pe_ratio,derived_interaction,jp_pe_ratio x log_horizon_years,interaction,HORIZON,predictor_x_log_horizon_years,monthly,0,0,1,1,2006-01-31,2026-02-28,10890,1.0,Horizon-conditioned Japan PE interaction.
int_log_horizon_x_mom_12_1,derived_interaction,mom_12_1 x log_horizon_years,interaction,HORIZON,predictor_x_log_horizon_years,monthly,0,0,1,1,2006-01-31,2026-02-28,10146,0.9316804407713498,Horizon-conditioned momentum interaction.
int_log_horizon_x_us_real10y,derived_interaction,us_real10y x log_horizon_years,interaction,HORIZON,predictor_x_log_horizon_years,monthly,0,0,1,1,2006-01-31,2026-02-28,10890,1.0,Horizon-conditioned real-rate interaction.
int_log_horizon_x_vix,derived_interaction,vix x log_horizon_years,interaction,HORIZON,predictor_x_log_horizon_years,monthly,0,0,1,1,2006-01-31,2026-02-28,10890,1.0,Horizon-conditioned VIX interaction.
int_log_horizon_x_vol_12m,derived_interaction,vol_12m x log_horizon_years,interaction,HORIZON,predictor_x_log_horizon_years,monthly,0,0,1,1,2006-01-31,2026-02-28,10167,0.9336088154269973,Horizon-conditioned volatility interaction.
int_oecd_activity_proxy_local_x_local_term_slope,derived_interaction,oecd_activity_proxy_local x local_term_slope,interaction,LOCAL_MAPPED,cli_x_slope_or_spread,monthly,0,1,1,1,2006-02-28,2026-02-28,2410,0.6639118457300276,Local activity proxy by local term-slope interaction.
int_re_us_x_mom_12_1,derived_interaction,mom_12_1 x sleeve_dummy_re_us,interaction,RE_US,sleeve_dummy_x_predictor,monthly,0,1,1,1,2006-01-31,2026-02-28,3382,0.9316804407713498,Sleeve-specific momentum slope for RE_US.
int_re_us_x_vol_12m,derived_interaction,vol_12m x sleeve_dummy_re_us,interaction,RE_US,sleeve_dummy_x_predictor,monthly,0,1,1,1,2006-01-31,2026-02-28,3389,0.9336088154269973,Sleeve-specific 12m volatility slope for RE_US.
int_real_asset_x_us_real10y,derived_interaction,us_real10y x asset_group_dummy_real_asset,interaction,REAL ASSET,asset_group_dummy_x_predictor,monthly,0,1,1,1,2006-01-31,2026-02-28,3630,1.0,Asset-group real-rate interaction for Real Asset sleeves.
int_real_asset_x_vix,derived_interaction,vix x asset_group_dummy_real_asset,interaction,REAL ASSET,asset_group_dummy_x_predictor,monthly,0,1,1,1,2006-01-31,2026-02-28,3630,1.0,Asset-group VIX exposure interaction for Real Asset sleeves.
int_us_real10y_x_mom_12_1,derived_interaction,us_real10y x mom_12_1,interaction,MULTI_ASSET,stress_x_momentum,monthly,0,1,1,1,2006-01-31,2026-02-28,3382,0.9316804407713498,Real-rate-by-momentum interaction.
int_vix_x_cape_local,derived_interaction,vix x cape_local,interaction,LOCAL_MAPPED,stress_x_valuation,monthly,0,1,1,1,2006-01-31,2026-02-28,2662,0.7333333333333333,Stress-by-local-CAPE interaction.
int_vix_x_em_minus_global_pe,derived_interaction,vix x em_minus_global_pe,interaction,EM_GLOBAL,stress_x_valuation,monthly,0,1,1,1,2006-01-31,2026-02-28,3630,1.0,Stress-by-EM-global valuation interaction.
int_vix_x_mom_12_1,derived_interaction,vix x mom_12_1,interaction,MULTI_ASSET,stress_x_momentum,monthly,0,1,1,1,2006-01-31,2026-02-28,3382,0.9316804407713498,Stress-by-momentum interaction.
jp_10y_yield_file,country_level_macro_data/japan_10y_bond_yield_cpi.csv,Ten-year government bond yield,japan_enrichment,JAPAN,level,daily,0,1,1,0,2006-01-31,2026-02-28,3630,1.0,
jp_10y_yield_file_delta_1m,country_level_macro_data/japan_10y_bond_yield_cpi.csv,Ten-year government bond yield,japan_enrichment,JAPAN,delta_1m,daily,0,1,1,0,2006-02-28,2026-02-28,3615,0.9958677685950413,Derived from jp_10y_yield_file
jp_buyback_index_usd,country_level_macro_data/japan buyback yield.xlsx,trade_price,japan_enrichment,JAPAN,market_price_level,monthly,0,1,1,0,2006-01-31,2026-02-28,3630,1.0,
jp_buyback_index_usd_logchg_12m,country_level_macro_data/japan buyback yield.xlsx,trade_price,japan_enrichment,JAPAN,logchg_12m,monthly,0,1,1,0,2007-01-31,2026-02-28,3450,0.9504132231404959,Derived from jp_buyback_index_usd
jp_buyback_index_usd_logchg_1m,country_level_macro_data/japan buyback yield.xlsx,trade_price,japan_enrichment,JAPAN,logchg_1m,monthly,0,1,1,0,2006-02-28,2026-02-28,3615,0.9958677685950413,Derived from jp_buyback_index_usd
jp_buyback_index_usd_mom_12_1,country_level_macro_data/japan buyback yield.xlsx,trade_price,japan_enrichment,JAPAN,mom_12_1,monthly,0,1,1,0,2007-02-28,2026-02-28,3435,0.9462809917355371,Derived from jp_buyback_index_usd
jp_cpi_core_ex_food_energy,country_level_macro_data/japan_macro_fiscal_socioeconomic.csv,CPI Core ex fresh food and energy,japan_enrichment,JAPAN,level,monthly,1,1,1,0,2006-01-31,2026-02-28,3630,1.0,
