feature_name,source_file,source_column,block_name,geography,transform_type,native_frequency,lag_months,available_in_feature_master_monthly,available_in_modeling_panel_hstack,is_interaction,first_valid_date,last_valid_date,nonmissing_count,nonmissing_share,notes
jp_cpi_core_ex_food_energy_delta_1m,country_level_macro_data/japan_macro_fiscal_socioeconomic.csv,CPI Core ex fresh food and energy,japan_enrichment,JAPAN,delta_1m,monthly,1,1,1,0,2006-02-28,2026-02-28,3615,0.9958677685950413,Derived from jp_cpi_core_ex_food_energy
jp_cpi_core_ex_fresh,country_level_macro_data/japan_macro_fiscal_socioeconomic.csv,CPI Core ex fresh food,japan_enrichment,JAPAN,level,monthly,1,1,1,0,2006-01-31,2026-02-28,3630,1.0,
jp_cpi_core_ex_fresh_delta_1m,country_level_macro_data/japan_macro_fiscal_socioeconomic.csv,CPI Core ex fresh food,japan_enrichment,JAPAN,delta_1m,monthly,1,1,1,0,2006-02-28,2026-02-28,3615,0.9958677685950413,Derived from jp_cpi_core_ex_fresh
jp_cpi_file,country_level_macro_data/japan_10y_bond_yield_cpi.csv,CPI,japan_enrichment,JAPAN,level,monthly,1,1,1,0,2006-01-31,2026-02-28,3630,1.0,
jp_cpi_file_delta_1m,country_level_macro_data/japan_10y_bond_yield_cpi.csv,CPI,japan_enrichment,JAPAN,delta_1m,monthly,1,1,1,0,2006-02-28,2026-02-28,3615,0.9958677685950413,Derived from jp_cpi_file
jp_cpi_headline_alt,country_level_macro_data/japan_macro_fiscal_socioeconomic.csv,CPI Headline,japan_enrichment,JAPAN,level,monthly,1,1,1,0,2006-01-31,2026-02-28,3630,1.0,
jp_cpi_headline_alt_delta_1m,country_level_macro_data/japan_macro_fiscal_socioeconomic.csv,CPI Headline,japan_enrichment,JAPAN,delta_1m,monthly,1,1,1,0,2006-02-28,2026-02-28,3615,0.9958677685950413,Derived from jp_cpi_headline_alt
jp_employed_persons,country_level_macro_data/japan_macro_fiscal_socioeconomic.csv,EMPLOYED PERSONS,japan_enrichment,JAPAN,level,monthly,1,1,1,0,2006-01-31,2026-02-28,3630,1.0,
jp_employed_persons_delta_1m,country_level_macro_data/japan_macro_fiscal_socioeconomic.csv,EMPLOYED PERSONS,japan_enrichment,JAPAN,delta_1m,monthly,1,1,1,0,2006-02-28,2026-02-28,3615,0.9958677685950413,Derived from jp_employed_persons
jp_gdp_four_quarter,country_level_macro_data/japan_macro_fiscal_socioeconomic.csv,GDP Four-quarter,japan_enrichment,JAPAN,level,quarterly,4,1,1,0,2006-01-31,2026-02-28,3630,1.0,
jp_gdp_four_quarter_delta_1m,country_level_macro_data/japan_macro_fiscal_socioeconomic.csv,GDP Four-quarter,japan_enrichment,JAPAN,delta_1m,quarterly,4,1,1,0,2006-02-28,2026-02-28,3615,0.9958677685950413,Derived from jp_gdp_four_quarter
jp_gdp_quarterly,country_level_macro_data/japan_macro_fiscal_socioeconomic.csv,GDP Quarterly,japan_enrichment,JAPAN,level,quarterly,4,1,1,0,2006-01-31,2026-02-28,3630,1.0,
jp_gdp_quarterly_delta_1m,country_level_macro_data/japan_macro_fiscal_socioeconomic.csv,GDP Quarterly,japan_enrichment,JAPAN,delta_1m,quarterly,4,1,1,0,2006-02-28,2026-02-28,3615,0.9958677685950413,Derived from jp_gdp_quarterly
jp_ip_12m,country_level_macro_data/japan_macro_fiscal_socioeconomic.csv,IP Twelve-month,japan_enrichment,JAPAN,level,monthly,1,1,1,0,2006-01-31,2026-02-28,3630,1.0,
jp_ip_12m_alt,country_level_macro_data/japan_macro_fiscal_socioeconomic.csv,IP Twelve-month 2,japan_enrichment,JAPAN,level,monthly,1,1,1,0,2006-01-31,2026-02-28,3630,1.0,
jp_ip_12m_alt_delta_1m,country_level_macro_data/japan_macro_fiscal_socioeconomic.csv,IP Twelve-month 2,japan_enrichment,JAPAN,delta_1m,monthly,1,1,1,0,2006-02-28,2026-02-28,3615,0.9958677685950413,Derived from jp_ip_12m_alt
jp_ip_12m_delta_1m,country_level_macro_data/japan_macro_fiscal_socioeconomic.csv,IP Twelve-month,japan_enrichment,JAPAN,delta_1m,monthly,1,1,1,0,2006-02-28,2026-02-28,3615,0.9958677685950413,Derived from jp_ip_12m
jp_ip_3m,country_level_macro_data/japan_macro_fiscal_socioeconomic.csv,IP Three-month,japan_enrichment,JAPAN,level,monthly,1,1,1,0,2006-01-31,2026-02-28,3630,1.0,
jp_ip_3m_delta_1m,country_level_macro_data/japan_macro_fiscal_socioeconomic.csv,IP Three-month,japan_enrichment,JAPAN,delta_1m,monthly,1,1,1,0,2006-02-28,2026-02-28,3615,0.9958677685950413,Derived from jp_ip_3m
jp_ip_3mma,country_level_macro_data/japan_macro_fiscal_socioeconomic.csv,IP Three-month 3MMA,japan_enrichment,JAPAN,level,monthly,1,1,1,0,2006-01-31,2026-02-28,3630,1.0,
jp_ip_3mma_delta_1m,country_level_macro_data/japan_macro_fiscal_socioeconomic.csv,IP Three-month 3MMA,japan_enrichment,JAPAN,delta_1m,monthly,1,1,1,0,2006-02-28,2026-02-28,3615,0.9958677685950413,Derived from jp_ip_3mma
jp_long_rate_alt,country_level_macro_data/japan_macro_fiscal_socioeconomic.csv,Long-term government bond yield,japan_enrichment,JAPAN,level,monthly,1,1,1,0,2006-01-31,2026-02-28,3630,1.0,
jp_long_rate_alt_delta_1m,country_level_macro_data/japan_macro_fiscal_socioeconomic.csv,Long-term government bond yield,japan_enrichment,JAPAN,delta_1m,monthly,1,1,1,0,2006-02-28,2026-02-28,3615,0.9958677685950413,Derived from jp_long_rate_alt
jp_ngdp_level,country_level_macro_data/JaPaN GDP.csv,JPNNGDP,japan_enrichment,JAPAN,level,quarterly,4,1,1,0,2006-01-31,2026-02-28,3630,1.0,
jp_ngdp_level_yoy,country_level_macro_data/JaPaN GDP.csv,JPNNGDP,japan_enrichment,JAPAN,yoy_change,quarterly,4,1,1,0,2007-01-31,2026-02-28,3450,0.9504132231404959,Derived from jp_ngdp_level
jp_oecd_leading_alt,country_level_macro_data/JPNLOLITONOSTSAM.csv,JPNLOLITONOSTSAM,japan_enrichment,JAPAN,level,monthly,1,1,1,0,2006-01-31,2026-02-28,3630,1.0,
jp_oecd_leading_alt_delta_1m,country_level_macro_data/JPNLOLITONOSTSAM.csv,JPNLOLITONOSTSAM,japan_enrichment,JAPAN,delta_1m,monthly,1,1,1,0,2006-02-28,2026-02-28,3615,0.9958677685950413,Derived from jp_oecd_leading_alt
jp_pe_ratio,country_level_macro_data/japan_pe_topix_index.csv,Price to earnings,japan_enrichment,JAPAN,level,monthly,0,1,1,0,2006-01-31,2026-02-28,3630,1.0,
jp_pe_ratio_delta_1m,country_level_macro_data/japan_pe_topix_index.csv,Price to earnings,japan_enrichment,JAPAN,delta_1m,monthly,0,1,1,0,2006-02-28,2026-02-28,3615,0.9958677685950413,Derived from jp_pe_ratio
jp_policy_rate,country_level_macro_data/japan_macro_fiscal_socioeconomic.csv,Target policy rate,japan_enrichment,JAPAN,level,monthly,1,1,1,0,2006-01-31,2026-02-28,3630,1.0,
jp_policy_rate_delta_1m,country_level_macro_data/japan_macro_fiscal_socioeconomic.csv,Target policy rate,japan_enrichment,JAPAN,delta_1m,monthly,1,1,1,0,2006-02-28,2026-02-28,3615,0.9958677685950413,Derived from jp_policy_rate
jp_relevance_flag,derived_v4,jp_relevance_flag,metadata_dummy,SLEEVE_SPECIFIC,dummy_flag,monthly,0,1,1,0,2006-01-31,2026-02-28,3630,1.0,Static sleeve/group relevance indicator for v4 interactions.
jp_short_rate_alt,country_level_macro_data/japan_macro_fiscal_socioeconomic.csv,Short-term interest rate,japan_enrichment,JAPAN,level,monthly,1,1,1,0,2006-01-31,2026-02-28,3630,1.0,
jp_short_rate_alt_delta_1m,country_level_macro_data/japan_macro_fiscal_socioeconomic.csv,Short-term interest rate,japan_enrichment,JAPAN,delta_1m,monthly,1,1,1,0,2006-02-28,2026-02-28,3615,0.9958677685950413,Derived from jp_short_rate_alt
jp_tankan_actual,country_level_macro_data/japan_macro_fiscal_socioeconomic.csv,Tankan Actual,japan_enrichment,JAPAN,level,quarterly,4,1,1,0,2006-01-31,2026-02-28,3630,1.0,
jp_tankan_actual_delta_1m,country_level_macro_data/japan_macro_fiscal_socioeconomic.csv,Tankan Actual,japan_enrichment,JAPAN,delta_1m,quarterly,4,1,1,0,2006-02-28,2026-02-28,3615,0.9958677685950413,Derived from jp_tankan_actual
jp_tankan_forecast,country_level_macro_data/japan_macro_fiscal_socioeconomic.csv,Tankan Forecast,japan_enrichment,JAPAN,level,quarterly,4,1,1,0,2006-01-31,2026-02-28,3630,1.0,
jp_tankan_forecast_delta_1m,country_level_macro_data/japan_macro_fiscal_socioeconomic.csv,Tankan Forecast,japan_enrichment,JAPAN,delta_1m,quarterly,4,1,1,0,2006-02-28,2026-02-28,3615,0.9958677685950413,Derived from jp_tankan_forecast
jp_topix_index,country_level_macro_data/japan_pe_topix_index.csv,Topix index (RHS),japan_enrichment,JAPAN,market_price_level,monthly,0,1,1,0,2006-01-31,2026-02-28,3630,1.0,
jp_topix_index_logchg_12m,country_level_macro_data/japan_pe_topix_index.csv,Topix index (RHS),japan_enrichment,JAPAN,logchg_12m,monthly,0,1,1,0,2007-01-31,2026-02-28,3450,0.9504132231404959,Derived from jp_topix_index
jp_topix_index_logchg_1m,country_level_macro_data/japan_pe_topix_index.csv,Topix index (RHS),japan_enrichment,JAPAN,logchg_1m,monthly,0,1,1,0,2006-02-28,2026-02-28,3615,0.9958677685950413,Derived from jp_topix_index
jp_topix_index_mom_12_1,country_level_macro_data/japan_pe_topix_index.csv,Topix index (RHS),japan_enrichment,JAPAN,mom_12_1,monthly,0,1,1,0,2007-02-28,2026-02-28,3435,0.9462809917355371,Derived from jp_topix_index
jp_unemployment_level,country_level_macro_data/japan_macro_fiscal_socioeconomic.csv,UNEMPLOYMENT LEVEL,japan_enrichment,JAPAN,level,monthly,1,1,1,0,2006-01-31,2026-02-28,3630,1.0,
jp_unemployment_level_delta_1m,country_level_macro_data/japan_macro_fiscal_socioeconomic.csv,UNEMPLOYMENT LEVEL,japan_enrichment,JAPAN,delta_1m,monthly,1,1,1,0,2006-02-28,2026-02-28,3615,0.9958677685950413,Derived from jp_unemployment_level
jp_unemployment_rate_alt,country_level_macro_data/japan_macro_fiscal_socioeconomic.csv,UNEMPLOYMENT RATE,japan_enrichment,JAPAN,level,monthly,1,1,1,0,2006-01-31,2026-02-28,3630,1.0,
jp_unemployment_rate_alt_delta_1m,country_level_macro_data/japan_macro_fiscal_socioeconomic.csv,UNEMPLOYMENT RATE,japan_enrichment,JAPAN,delta_1m,monthly,1,1,1,0,2006-02-28,2026-02-28,3615,0.9958677685950413,Derived from jp_unemployment_rate_alt
local_10y_rate,data/intermediate/feature_panel.csv,local_10y_rate,baseline_macro_alias,LOCAL_MAPPED,compatibility_alias,monthly,1,1,1,0,2006-01-31,2026-02-28,2415,0.6652892561983471,Derived local alias retained for compatibility in the v4 feature layer.
local_10y_rate_delta_1m,data/intermediate/feature_panel.csv,local_10y_rate_delta_1m,baseline_macro_alias,LOCAL_MAPPED,compatibility_alias,monthly,1,1,1,0,2006-02-28,2026-02-28,2405,0.662534435261708,Derived local alias retained for compatibility in the v4 feature layer.
local_3m_rate,data/intermediate/feature_panel.csv,local_3m_rate,baseline_macro_alias,LOCAL_MAPPED,compatibility_alias,monthly,1,1,1,0,2006-02-28,2026-02-28,2410,0.6639118457300276,Derived local alias retained for compatibility in the v4 feature layer.
local_3m_rate_delta_1m,data/intermediate/feature_panel.csv,local_3m_rate_delta_1m,baseline_macro_alias,LOCAL_MAPPED,compatibility_alias,monthly,1,1,1,0,2006-03-31,2026-02-28,2400,0.6611570247933884,Derived local alias retained for compatibility in the v4 feature layer.
local_cpi_yoy,data/intermediate/feature_panel.csv,local_cpi_yoy,baseline_macro_alias,LOCAL_MAPPED,compatibility_alias,monthly,1,1,1,0,2007-02-28,2026-02-28,2290,0.6308539944903582,Derived local alias retained for compatibility in the v4 feature layer.
local_cpi_yoy_delta_1m,data/intermediate/feature_panel.csv,local_cpi_yoy_delta_1m,baseline_macro_alias,LOCAL_MAPPED,compatibility_alias,monthly,1,1,1,0,2007-03-31,2026-02-28,2280,0.628099173553719,Derived local alias retained for compatibility in the v4 feature layer.
local_term_slope,data/intermediate/feature_panel.csv,local_term_slope,baseline_macro_alias,LOCAL_MAPPED,compatibility_alias,monthly,1,1,1,0,2006-02-28,2026-02-28,2410,0.6639118457300276,Derived local alias retained for compatibility in the v4 feature layer.
local_term_slope_delta_1m,data/intermediate/feature_panel.csv,local_term_slope_delta_1m,baseline_macro_alias,LOCAL_MAPPED,compatibility_alias,monthly,1,1,1,0,2006-03-31,2026-02-28,2400,0.6611570247933884,Derived local alias retained for compatibility in the v4 feature layer.
local_unemp,data/intermediate/feature_panel.csv,local_unemp,baseline_macro_alias,LOCAL_MAPPED,compatibility_alias,monthly,1,1,1,0,2006-02-28,2026-02-28,2410,0.6639118457300276,Derived local alias retained for compatibility in the v4 feature layer.
local_unemp_delta_1m,data/intermediate/feature_panel.csv,local_unemp_delta_1m,baseline_macro_alias,LOCAL_MAPPED,compatibility_alias,monthly,1,1,1,0,2006-03-31,2026-02-28,2400,0.6611570247933884,Derived local alias retained for compatibility in the v4 feature layer.
log_horizon_years,derived_v2_horizon,log_horizon_years,horizon_conditioning,HORIZON,conditioning_feature,monthly,0,0,1,0,2006-01-31,2026-02-28,10890,1.0,Log horizon conditioning variable for multi-horizon models.
long_rate_EA,data/intermediate/feature_panel.csv,long_rate_EA,baseline_macro_canonical,GLOBAL_CANONICAL,level_or_yoy,monthly,1,1,1,0,2006-02-28,2026-02-28,3615,0.9958677685950413,Inherited canonical macro feature from frozen baseline panel.
long_rate_EA_delta_1m,data/intermediate/feature_panel.csv,long_rate_EA_delta_1m,baseline_macro_canonical,GLOBAL_CANONICAL,delta_1m,monthly,1,1,1,0,2006-03-31,2026-02-28,3600,0.9917355371900827,Inherited canonical macro feature from frozen baseline panel.
long_rate_JP,data/intermediate/feature_panel.csv,long_rate_JP,baseline_macro_canonical,GLOBAL_CANONICAL,level_or_yoy,monthly,1,1,1,0,2006-02-28,2026-02-28,3615,0.9958677685950413,Inherited canonical macro feature from frozen baseline panel.
long_rate_JP_delta_1m,data/intermediate/feature_panel.csv,long_rate_JP_delta_1m,baseline_macro_canonical,GLOBAL_CANONICAL,delta_1m,monthly,1,1,1,0,2006-03-31,2026-02-28,3600,0.9917355371900827,Inherited canonical macro feature from frozen baseline panel.
long_rate_US,data/intermediate/feature_panel.csv,long_rate_US,baseline_macro_canonical,GLOBAL_CANONICAL,level_or_yoy,monthly,1,1,1,0,2006-01-31,2026-02-28,3630,1.0,Inherited canonical macro feature from frozen baseline panel.
long_rate_US_delta_1m,data/intermediate/feature_panel.csv,long_rate_US_delta_1m,baseline_macro_canonical,GLOBAL_CANONICAL,delta_1m,monthly,1,1,1,0,2006-02-28,2026-02-28,3615,0.9958677685950413,Inherited canonical macro feature from frozen baseline panel.
macro_stale_flag,data/intermediate/feature_panel.csv,macro_stale_flag,baseline_global_macro,GLOBAL,level_or_flag,monthly,0,1,1,0,2006-01-31,2026-02-28,3630,1.0,Inherited global/stress feature from the frozen baseline panel.
maxdd_12m,data/intermediate/feature_panel.csv,maxdd_12m,baseline_technical,SLEEVE_SPECIFIC,derived_technical,monthly,0,1,1,0,2006-01-31,2026-02-28,3389,0.9336088154269973,Versioned v4 technical feature built from sleeve monthly returns.
mom_12_1,data/intermediate/feature_panel.csv,mom_12_1,baseline_technical,SLEEVE_SPECIFIC,derived_technical,monthly,0,1,1,0,2006-01-31,2026-02-28,3382,0.9316804407713498,Versioned v4 technical feature built from sleeve monthly returns.
no_local_block_flag,derived_v4,no_local_block_flag,metadata_dummy,SLEEVE_SPECIFIC,dummy_flag,monthly,0,1,1,0,2006-01-31,2026-02-28,3630,1.0,Static sleeve/group relevance indicator for v4 interactions.
oecd_activity_proxy_local,derived_v4,oecd_activity_proxy_local,local_mapping,LOCAL_MAPPED,mapped_alias,monthly,0,1,1,0,2006-01-31,2026-02-28,2662,0.7333333333333333,"Mapped local activity proxy, extended to China OECD CLI for EQ_CN."
oecd_bcicp_cn,data/external/akif_candidates/OECD Leading Indicatorscsv.csv,BCICP,oecd_leading,CHINA,level,monthly,1,1,1,0,2006-01-31,2026-02-28,3630,1.0,Top-level OECD leading-indicator file.
oecd_bcicp_cn_delta_1m,data/external/akif_candidates/OECD Leading Indicatorscsv.csv,BCICP,oecd_leading,CHINA,delta_1m,monthly,1,1,1,0,2006-02-28,2026-02-28,3615,0.9958677685950413,Derived from oecd_bcicp_cn
oecd_bcicp_ea,data/external/akif_candidates/OECD Leading Indicatorscsv.csv,BCICP,oecd_leading,EURO_AREA,level,monthly,1,1,1,0,2006-01-31,2026-02-28,3630,1.0,Top-level OECD leading-indicator file.
oecd_bcicp_ea_delta_1m,data/external/akif_candidates/OECD Leading Indicatorscsv.csv,BCICP,oecd_leading,EURO_AREA,delta_1m,monthly,1,1,1,0,2006-02-28,2026-02-28,3615,0.9958677685950413,Derived from oecd_bcicp_ea
oecd_bcicp_jp,data/external/akif_candidates/OECD Leading Indicatorscsv.csv,BCICP,oecd_leading,JAPAN,level,monthly,1,1,1,0,2006-01-31,2026-02-28,3630,1.0,Top-level OECD leading-indicator file.
oecd_bcicp_jp_delta_1m,data/external/akif_candidates/OECD Leading Indicatorscsv.csv,BCICP,oecd_leading,JAPAN,delta_1m,monthly,1,1,1,0,2006-02-28,2026-02-28,3615,0.9958677685950413,Derived from oecd_bcicp_jp
oecd_bcicp_us,data/external/akif_candidates/OECD Leading Indicatorscsv.csv,BCICP,oecd_leading,US,level,monthly,1,1,1,0,2006-01-31,2026-02-28,3630,1.0,Top-level OECD leading-indicator file.
oecd_bcicp_us_delta_1m,data/external/akif_candidates/OECD Leading Indicatorscsv.csv,BCICP,oecd_leading,US,delta_1m,monthly,1,1,1,0,2006-02-28,2026-02-28,3615,0.9958677685950413,Derived from oecd_bcicp_us
oecd_bts_business_situation_ea,"country_level_macro_data/OECD.SDD.STES,DSD_STES@DF_BTS,4.0+CHN+JPN+EA20+USA.M........csv",BU,oecd_bts,EURO_AREA,level,monthly,1,1,1,0,2006-01-31,2026-02-28,3630,1.0,Monthly OECD business-tendency-survey series.
oecd_bts_business_situation_ea_delta_1m,"country_level_macro_data/OECD.SDD.STES,DSD_STES@DF_BTS,4.0+CHN+JPN+EA20+USA.M........csv",BU,oecd_bts,EURO_AREA,delta_1m,monthly,1,1,1,0,2006-02-28,2026-02-28,3615,0.9958677685950413,Derived from oecd_bts_business_situation_ea
oecd_bts_capacity_util_us,"country_level_macro_data/OECD.SDD.STES,DSD_STES@DF_BTS,4.0+CHN+JPN+EA20+USA.M........csv",CURT,oecd_bts,US,level,monthly,1,1,1,0,2006-01-31,2026-02-28,3630,1.0,Monthly OECD business-tendency-survey series.
oecd_bts_capacity_util_us_delta_1m,"country_level_macro_data/OECD.SDD.STES,DSD_STES@DF_BTS,4.0+CHN+JPN+EA20+USA.M........csv",CURT,oecd_bts,US,delta_1m,monthly,1,1,1,0,2006-02-28,2026-02-28,3615,0.9958677685950413,Derived from oecd_bts_capacity_util_us
oecd_bts_demand_evolution_ea,"country_level_macro_data/OECD.SDD.STES,DSD_STES@DF_BTS,4.0+CHN+JPN+EA20+USA.M........csv",DE,oecd_bts,EURO_AREA,level,monthly,1,1,1,0,2006-01-31,2026-02-28,3630,1.0,Monthly OECD business-tendency-survey series.
oecd_bts_demand_evolution_ea_delta_1m,"country_level_macro_data/OECD.SDD.STES,DSD_STES@DF_BTS,4.0+CHN+JPN+EA20+USA.M........csv",DE,oecd_bts,EURO_AREA,delta_1m,monthly,1,1,1,0,2006-02-28,2026-02-28,3615,0.9958677685950413,Derived from oecd_bts_demand_evolution_ea
oecd_bts_employment_ea,"country_level_macro_data/OECD.SDD.STES,DSD_STES@DF_BTS,4.0+CHN+JPN+EA20+USA.M........csv",EM,oecd_bts,EURO_AREA,level,monthly,1,1,1,0,2006-01-31,2026-02-28,3630,1.0,Monthly OECD business-tendency-survey series.
oecd_bts_employment_ea_delta_1m,"country_level_macro_data/OECD.SDD.STES,DSD_STES@DF_BTS,4.0+CHN+JPN+EA20+USA.M........csv",EM,oecd_bts,EURO_AREA,delta_1m,monthly,1,1,1,0,2006-02-28,2026-02-28,3615,0.9958677685950413,Derived from oecd_bts_employment_ea
oecd_bts_employment_us,"country_level_macro_data/OECD.SDD.STES,DSD_STES@DF_BTS,4.0+CHN+JPN+EA20+USA.M........csv",EM,oecd_bts,US,level,monthly,1,1,1,0,2006-01-31,2026-02-28,3630,1.0,Monthly OECD business-tendency-survey series.
oecd_bts_employment_us_delta_1m,"country_level_macro_data/OECD.SDD.STES,DSD_STES@DF_BTS,4.0+CHN+JPN+EA20+USA.M........csv",EM,oecd_bts,US,delta_1m,monthly,1,1,1,0,2006-02-28,2026-02-28,3615,0.9958677685950413,Derived from oecd_bts_employment_us
oecd_bts_export_orders_us,"country_level_macro_data/OECD.SDD.STES,DSD_STES@DF_BTS,4.0+CHN+JPN+EA20+USA.M........csv",XR,oecd_bts,US,level,monthly,1,1,1,0,2006-01-31,2026-02-28,3630,1.0,Monthly OECD business-tendency-survey series.
oecd_bts_export_orders_us_delta_1m,"country_level_macro_data/OECD.SDD.STES,DSD_STES@DF_BTS,4.0+CHN+JPN+EA20+USA.M........csv",XR,oecd_bts,US,delta_1m,monthly,1,1,1,0,2006-02-28,2026-02-28,3615,0.9958677685950413,Derived from oecd_bts_export_orders_us
oecd_bts_order_books_ea,"country_level_macro_data/OECD.SDD.STES,DSD_STES@DF_BTS,4.0+CHN+JPN+EA20+USA.M........csv",OB,oecd_bts,EURO_AREA,level,monthly,1,1,1,0,2006-01-31,2026-02-28,3630,1.0,Monthly OECD business-tendency-survey series.
oecd_bts_order_books_ea_delta_1m,"country_level_macro_data/OECD.SDD.STES,DSD_STES@DF_BTS,4.0+CHN+JPN+EA20+USA.M........csv",OB,oecd_bts,EURO_AREA,delta_1m,monthly,1,1,1,0,2006-02-28,2026-02-28,3615,0.9958677685950413,Derived from oecd_bts_order_books_ea
oecd_bts_order_books_us,"country_level_macro_data/OECD.SDD.STES,DSD_STES@DF_BTS,4.0+CHN+JPN+EA20+USA.M........csv",OB,oecd_bts,US,level,monthly,1,1,1,0,2006-01-31,2026-02-28,3630,1.0,Monthly OECD business-tendency-survey series.
oecd_bts_order_books_us_delta_1m,"country_level_macro_data/OECD.SDD.STES,DSD_STES@DF_BTS,4.0+CHN+JPN+EA20+USA.M........csv",OB,oecd_bts,US,delta_1m,monthly,1,1,1,0,2006-02-28,2026-02-28,3615,0.9958677685950413,Derived from oecd_bts_order_books_us
